Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,PLR_ID,PLR_NAME,BEZ,STAND,GROESSE_M2,latitude,longitude
,,,,,,-1,0,-1,,,01200520,Bremer Straße,01,01.01.2021,429956.469,50.1271375,8.671413
,,,,,,-1,0,-1,,,12500929,Lübars,12,01.01.2021,5011409.636,52.6146467,13.3530197
,,,,,,-1,0,-1,,,08200831,Buckow West,08,01.01.2021,1457762.154,54.3545968,16.3352461
,,,,,,-1,0,-1,,,09200818,Spindlersfeld,09,01.01.2021,571610.581,52.4484638,13.5644851
,,,,,,-1,0,-1,,,06300528,Teltower Damm,06,01.01.2021,3119460.994,52.4103093,13.2671861
,,,,,,-1,0,-1,,,10100102,Rosenbecker Straße,10,01.01.2021,327912.668,52.570393,13.5737754
,,,,,,-1,0,-1,,,06300631,Goerzwerke,06,01.01.2021,1783623.157,,
,,,,,,-1,0,-1,,,04300622,Ernst-Reuter-Platz,04,01.01.2021,959925.982,52.5118853,13.3221613
,,,,,,-1,0,-1,,,01401046,Nordufer,01,01.01.2021,325057.192,52.1649811,10.307698
,,,,,,-1,0,-1,,,11100102,Dorf Falkenberg,11,01.01.2021,3056834.492,52.7375372,13.8379127
,,,,,,-1,0,-1,,,03300516,Heinersdorf,03,01.01.2021,3906794.569,52.5728248,13.4370149
,,,,,,-1,0,-1,,,05200527,Maulbeerallee,05,01.01.2021,1311825.745,52.5240088,13.1677663
,,,,,,-1,0,-1,,,06100209,Feuerbachstraße,06,01.01.2021,633835.16,52.463673,13.3326994
,,,,,,-1,0,-1,,,11100205,Wartenberg Süd,11,01.01.2021,455958.935,48.3960884,11.9937834
,,,,,,-1,0,-1,,,12601133,Treuenbrietzener Straße,12,01.01.2021,918330.963,52.6019898,13.3660559
,,,,,,-1,0,-1,,,10200423,Böhlener Straße,10,01.01.2021,920800.163,52.5390651,13.6316878
,,,,,,-1,0,-1,,,04501044,Ludwigkirchplatz,04,01.01.2021,314917.324,52.4975581,13.3226705
,,,,,,-1,0,-1,,,06400840,Fischtal,06,01.01.2021,1385393.678,52.612056,17.289117
,,,,,,-1,0,-1,,,04200311,Königin-Elisabeth-Straße,04,01.01.2021,1555799.524,52.5099327,13.2819246
,,,,,,-1,0,-1,,,12100102,Hausotterplatz,12,01.01.2021,809947.517,52.5693658,13.3754325
,,,,,,-1,0,-1,,,10400836,Alt-Kaulsdorf,10,01.01.2021,1349164.897,52.5051099,13.5879098
,,,,,,-1,0,-1,,,05200419,Am Heideberg,05,01.01.2021,422278.199,51.2967163,13.2519023
,,,,,,-1,0,-1,,,06100101,Fichtenberg,06,01.01.2021,989969.522,48.9861705,9.7128293
,,,,,,-1,0,-1,,,05200630,Wilhelmstadt West,05,01.01.2021,909110.427,5.5,10.66667
,,,,,,-1,0,-1,,,07400825,Friedrich-Karl-Straße,07,01.01.2021,418519.804,53.4320555,14.5548099
,,,,,,-1,0,-1,,,10200525,Schleipfuhl,10,01.01.2021,475941.269,53.3074668,13.9033663
,,,,,,-1,0,-1,,,11300725,Nibelungenviertel,11,01.01.2021,[phone],[phone],[phone]
,,,,,,-1,0,-1,,,11100307,Zingster Straße Ost,11,01.01.2021,730342.961,51.21551,2.927
,,,,,,-1,0,-1,,,12200308,Mellerbogen,12,01.01.2021,527624.818,,
,,,,,,-1,0,-1,,,06200421,Königsberger Straße,06,01.01.2021,2035750.444,49.2399931,10.4812993
,,,,,,-1,0,-1,,,01400938,Kameruner Straße,01,01.01.2021,1196145.083,52.5519958,13.3491178
,,,,,,-1,0,-1,,,03500934,Weißenseer Spitze,03,01.01.2021,627288.067,,
,,,,,,-1,0,-1,,,06400735,Wannsee,06,01.01.2021,23734915.62,52.4211482,13.1589374
,,,,,,-1,0,-1,,,09200717,Dörpfeldstraße Ost,09,01.01.2021,2545920.748,50.1441903,8.6847893
,,,,,,-1,0,-1,,,06400844,Dahlem,06,01.01.2021,3308713.464,52.4573805,13.2810976
,,,,,,-1,0,-1,,,06300634,Lichterfelde West,06,01.01.2021,1584125.667,52.4433056,13.2935862
,,,,,,-1,0,-1,,,02500726,Hausburgviertel,02,01.01.2021,[phone],[phone],[phone]
,,,,,,-1,0,-1,,,12601032,Rollbergesiedlung,12,01.01.2021,501318.326,52.6083518,13.3340885
,,,,,,-1,0,-1,,,05100315,Ackerstraße,05,01.01.2021,489147.655,52.5346617,13.3917376
,,,,,,-1,0,-1,,,12400722,Hermsdorf West,12,01.01.2021,3158178.624,50.8706732,11.8486102
,,,,,,-1,0,-1,,,08300934,Gropiusstadt Nord-West,08,01.01.2021,847613.011,5.5,10.66667
,,,,,,-1,0,-1,,,05100208,Im Spektefeld,05,01.01.2021,1765403.951,52.5492388,13.1541432
,,,,,,-1,0,-1,,,05100207,An der Tränke,05,01.01.2021,592567.445,50.8120494,6.5202227
,,,,,,-1,0,-1,,,02500835,Stralauer Kiez,02,01.01.2021,1355160.809,,
,,,,,,-1,0,-1,,,05200528,Weinmeisterhornweg,05,01.01.2021,2738260.541,52.5154633,13.1610768
,,,,,,-1,0,-1,,,04400832,Breite Straße,04,01.01.2021,667156.415,50.9388235,6.9468496
,,,,,,-1,0,-1,,,12400619,Heiligensee,12,01.01.2021,17920879.74,52.6122549,13.2295789
,,,,,,-1,0,-1,,,01401047,Sparrplatz,01,01.01.2021,309196.444,52.5418709,13.3605284
,,,,,,-1,0,-1,,,11200512,Orankesee,11,01.01.2021,1936946.851,52.5487672,13.4823462
,,,,,,-1,0,-1,,,03601243,Rodenbergstraße,03,01.01.2021,329695.603,52.550336,13.4187231
,,,,,,-1,0,-1,,,10400835,Kaulsdorf Nord,10,01.01.2021,2552486.331,52.5211535,13.5889176
,,,,,,-1,0,-1,,,05100313,Eiswerder,05,01.01.2021,1665431.865,52.5489561,13.219218
,,,,,,-1,0,-1,,,09301228,Schmöckwitz/Rauchfangswerder,09,01.01.2021,14762928.79,52.3454282,13.6464842
,,,,,,-1,0,-1,,,09300921,Preußen Siedlung,09,01.01.2021,1462066.002,,
,,,,,,-1,0,-1,,,10100316,Landsberger Tor,10,01.01.2021,1608741.423,42.06246,-104.18439
,,,,,,-1,0,-1,,,11401032,Rosenfelder Ring,11,01.01.2021,567616.948,52.5119957,13.5100292
,,,,,,-1,0,-1,,,05100317,Freiheit,05,01.01.2021,2278703.952,50.6262304,15.8164318
,,,,,,-1,0,-1,,,06200315,Gallwitzallee,06,01.01.2021,1175516.56,52.4332021,13.3461678
,,,,,,-1,0,-1,,,04400833,Schlangenbader Straße,04,01.01.2021,353209.3,52.4702523,13.3079877
,,,,,,-1,0,-1,,,09501838,Rahnsdorf,09,01.01.2021,21450568.86,52.4358729,13.7018024
,,,,,,-1,0,-1,,,03601244,Humannplatz,03,01.01.2021,364157.931,52.549074,13.4222957
,,,,,,-1,0,-1,,,12400720,Frohnau West,12,01.01.2021,2749772.919,5.5,10.66667
,,,,,,-1,0,-1,,,11501340,Karlshorst Nord,11,01.01.2021,3297882.93,52.4767486,13.5368374
,,,,,,-1,0,-1,,,07200414,Hohenfriedbergstraße,07,01.01.2021,263433.439,52.4861012,13.3648058
,,,,,,-1,0,-1,,,07200410,Feurigstraße,07,01.01.2021,250440.158,52.4826969,13.3527205
,,,,,,-1,0,-1,,,09301126,Grünau,09,01.01.2021,9172773.623,52.4154272,13.5805633
,,,,,,-1,0,-1,,,04501152,Prager Platz,04,01.01.2021,349862.501,52.4929938,13.3333247
,,,,,,-1,0,-1,,,09401329,Kietzer Feld/Nachtheide,09,01.01.2021,17024906.11,,
,,,,,,-1,0,-1,,,01100312,Heine-Viertel West,01,01.01.2021,643611.114,5.5,10.66667
,,,,,,-1,0,-1,,,01200522,Elberfelder Straße,01,01.01.2021,639455.329,52.5250804,13.3362901
,,,,,,-1,0,-1,,,03200207,Herthaplatz,03,01.01.2021,3080810.743,52.585035,13.4089419
,,,,,,-1,0,-1,,,05200629,Borkumer Straße,05,01.01.2021,1325562.762,52.5325392,13.194984
,,,,,,-1,0,-1,,,07601237,Kirchstraße,07,01.01.2021,1235685.18,53.9421121,14.0727179
,,,,,,-1,0,-1,,,03601139,Norweger Viertel,03,01.01.2021,454220.488,52.5518273,13.39982
,,,,,,-1,0,-1,,,11100309,Mühlengrund,11,01.01.2021,706043.781,48.4464662,16.3102507
,,,,,,-1,0,-1,,,08100416,Alt-Rixdorf,08,01.01.2021,334331.154,52.4781911,13.448251
,,,,,,-1,0,-1,,,11200410,Malchower Weg,11,01.01.2021,2232954.788,52.5502554,13.5079392
,,,,,,-1,0,-1,,,03300517,Märchenland,03,01.01.2021,5824513.255,48.8753427,2.774695
,,,,,,-1,0,-1,,,03100101,Bucher Forst,03,01.01.2021,18377139.16,50.1842734,11.0504366
,,,,,,-1,0,-1,,,07200308,Volkspark (Rudolph-Wilde-Park),07,01.01.2021,626736.619,54.79833,9.445
,,,,,,-1,0,-1,,,08200833,Buckow Ost,08,01.01.2021,1106975.388,52.43333,13.47017
,,,,,,-1,0,-1,,,07400823,Wittekindstraße,07,01.01.2021,805339.77,52.4555152,13.3722175
,,,,,,-1,0,-1,,,07501134,Hundsteinweg,07,01.01.2021,2253576.277,52.4342711,13.3897945
,,,,,,-1,0,-1,,,09401433,Allende II,09,01.01.2021,1991483.596,21.1206313,-86.8615591
,,,,,,-1,0,-1,,,10400837,Kaulsdorf Süd,10,01.01.2021,4869630.053,52.4935443,13.5770594
,,,,,,-1,0,-1,,,05100101,Hakenfelde Nord,05,01.01.2021,16168772.69,52.5575599,13.209115
,,,,,,-1,0,-1,,,08401139,Vogelviertel Süd,08,01.01.2021,826760.904,47.28495,8.56954
,,,,,,-1,0,-1,,,03400829,Arnold-Zweig-Straße,03,01.01.2021,400602.607,52.5621794,13.4180362
,,,,,,-1,0,-1,,,04200310,Fürstenplatz,04,01.01.2021,931601.723,52.511521,13.2645592
,,,,,,-1,0,-1,,,11400929,Weitlingkiez,11,01.01.2021,842257.177,52.5049334,13.4996344
,,,,,,-1,0,-1,,,10200629,Teterower Ring,10,01.01.2021,999271.16,52.5229194,13.5854229
,,,,,,-1,0,-1,,,12100204,Schäfersee,12,01.01.2021,1115696.482,52.5666629,13.360696
,,,,,,-1,0,-1,,,05100211,An der Kappe,05,01.01.2021,1402781.386,52.5409001,13.1788932
,,,,,,-1,0,-1,,,06200314,Kaiser-Wilhelm-Straße,06,01.01.2021,733778.237,53.4349885,14.5458877
,,,,,,-1,0,-1,,,04200203,Olympiagelände,04,01.01.2021,3264399.304,53.4089579,8.3297986
,,,,,,-1,0,-1,,,09401534,Altstadt Köpenick,09,01.01.2021,796813.695,52.4463547,13.5770732
,,,,,,-1,0,-1,,,07200409,Belziger Straße,07,01.01.2021,530585.274,52.4847151,13.3455615
,,,,,,-1,0,-1,,,05400943,Jägerallee,05,01.01.2021,7331950.637,52.4645139,13.122436
,,,,,,-1,0,-1,,,04200206,Kranzallee,04,01.01.2021,1485544.478,52.5057048,13.2378901
,,,,,,-1,0,-1,,,10100209,Lea-Grundig-Straße,10,01.01.2021,678233.409,52.5535571,13.5686136
,,,,,,-1,0,-1,,,04300518,Kaiserin-Augusta-Allee,04,01.01.2021,1376628.447,52.5256789,13.3063867
,,,,,,-1,0,-1,,,11200411,Hauptstraße,11,01.01.2021,2521336.77,52.4827233,13.3494953
,,,,,,-1,0,-1,,,01300732,Soldiner Straße,01,01.01.2021,588074.499,52.5595651,13.3831082
,,,,,,-1,0,-1,,,07501030,Machonstraße,07,01.01.2021,597111.725,52.4466311,13.3822838
,,,,,,-1,0,-1,,,04400830,Forckenbeckstraße,04,01.01.2021,1494597.349,52.4809712,13.2975414
,,,,,,-1,0,-1,,,01200521,Zwinglistraße,01,01.01.2021,166605.497,52.5256009,13.3313293
,,,,,,-1,0,-1,,,10200422,Hellersdorfer Promenade,10,01.01.2021,451809.839,52.541151,13.6065896
,,,,,,-1,0,-1,,,10400938,Mahlsdorf Nord,10,01.01.2021,4221795.938,52.5229728,13.6316579
,,,,,,-1,0,-1,,,08100209,Glasower Straße,08,01.01.2021,589231.716,52.4640438,13.4334723
,,,,,,-1,0,-1,,,03300412,Karow Bahnhof,03,01.01.2021,3078323.869,53.5408635,12.2728733
,,,,,,-1,0,-1,,,03501038,Hansastraße,03,01.01.2021,1964376.981,52.5485679,13.4735193
,,,,,,-1,0,-1,,,01100207,Leipziger Straße,01,01.01.2021,763637.109,52.5100396,13.3847412
,,,,,,-1,0,-1,,,08100415,Ganghoferstraße,08,01.01.2021,255372.799,52.4640472,13.3101025
,,,,,,-1,0,-1,,,03200308,Nisbléstraße,03,01.01.2021,1134312.492,52.5992052,13.4284152
,,,,,,-1,0,-1,,,01401049,Schulstraße,01,01.01.2021,404127.565,50.4828721,11.3978185
,,,,,,-1,0,-1,,,04400727,Flinsberger Platz,04,01.01.2021,914954.621,52.4843411,13.2916567
,,,,,,-1,0,-1,,,10100315,Bärenstein,10,01.01.2021,646662.812,50.498968,13.0282091
,,,,,,-1,0,-1,,,01100104,Körnerstraße,01,01.01.2021,338448.206,51.3041986,13.2834519
,,,,,,-1,0,-1,,,04200308,Branitzer Platz,04,01.01.2021,2755118.531,52.5161367,13.2710907
,,,,,,-1,0,-1,,,12400723,Hermsdorf Ost/Waldsee,12,01.01.2021,2900145.924,49.39528,8.44028
,,,,,,-1,0,-1,,,06100210,Bismarckstraße,06,01.01.2021,235553.321,52.5115148,13.3052393
,,,,,,-1,0,-1,,,06400838,Krumme Lanke,06,01.01.2021,6419213.143,52.4434481,13.2413921
,,,,,,-1,0,-1,,,07601442,Kettinger Straße,07,01.01.2021,2348208.895,52.4067502,13.3907904
,,,,,,-1,0,-1,,,03601348,Senefelderstraße,03,01.01.2021,219922.187,52.5430432,13.4234696
,,,,,,-1,0,-1,,,08100104,Wartheplatz,08,01.01.2021,551184.763,52.4697154,13.4240487
,,,,,,-1,0,-1,,,03601450,Volkspark Prenzlauer Berg,03,01.01.2021,1212024.847,52.5357885,13.4632174
,,,,,,-1,0,-1,,,08401242,Zittauer Straße,08,01.01.2021,1922467.513,52.4178441,13.4778817
,,,,,,-1,0,-1,,,09100407,Johannisthal West,09,01.01.2021,3247194.597,54.0357284,14.9864999
,,,,,,-1,0,-1,,,10100101,Marzahn West,10,01.01.2021,695705.423,52.5093047,13.5379391
,,,,,,-1,0,-1,,,03300411,Karow Nord,03,01.01.2021,1667533.255,53.8523889,11.4561709
,,,,,,-1,0,-1,,,01401045,Schwedenstraße,01,01.01.2021,267815.116,52.5542712,13.3767477
,,,,,,-1,0,-1,,,07400720,Gontermannstraße,07,01.01.2021,1184451.286,52.4808169,13.3732055
,,,,,,-1,0,-1,,,05200631,Wilhelmstadt Ost,05,01.01.2021,542130.664,51.21551,2.927
,,,,,,-1,0,-1,,,04100102,Paul-Hertz-Siedlung,04,01.01.2021,537861.96,,
,,,,,,-1,0,-1,,,12500926,Wittenau Süd,12,01.01.2021,947518.401,47.28495,8.56954
,,,,,,-1,0,-1,,,10200417,Zossener Straße,10,01.01.2021,450569.895,52.4977431,13.395786
,,,,,,-1,0,-1,,,03400722,Parkstraße,03,01.01.2021,509691.612,50.9329324,6.702713
,,,,,,-1,0,-1,,,11300721,Herzbergstraße,11,01.01.2021,3863010.076,52.5264219,13.4843734
,,,,,,-1,0,-1,,,11200514,Landsberger Allee,11,01.01.2021,940051.993,52.5474227,13.5746308
,,,,,,-1,0,-1,,,01400942,Westliche Müllerstraße,01,01.01.2021,531507.23,49.6452053,8.3522642
,,,,,,-1,0,-1,,,05200525,Pillnitzer Weg,05,01.01.2021,1475113.049,52.5220978,13.1560593
,,,,,,-1,0,-1,,,08401140,Vogelviertel Nord,08,01.01.2021,440889.762,51.9845323,7.7764677
,,,,,,-1,0,-1,,,09501941,Friedrichshagener Straße,09,01.01.2021,1045838.719,52.4526753,13.5773526
,,,,,,-1,0,-1,,,07601546,Franziusweg,07,01.01.2021,1774343.845,52.3976314,13.3871343
,,,,,,-1,0,-1,,,02300316,Köpenicker Straße,02,01.01.2021,471422.054,52.5013866,13.4413626
,,,,,,-1,0,-1,,,10300734,Biesdorf Süd,10,01.01.2021,5205206.423,52.4996047,13.5465321
,,,,,,-1,0,-1,,,07100206,Großgörschenstraße,07,01.01.2021,534755.476,52.4913246,13.3610042
,,,,,,-1,0,-1,,,01200518,Beusselkiez,01,01.01.2021,236849.437,,
,,,,,,-1,0,-1,,,12200414,TXL,12,01.01.2021,5987642.938,15.3937771,104.5521339
,,,,,,-1,0,-1,,,04400831,Messelpark,04,01.01.2021,544703.358,52.465688,13.2905719
,,,,,,-1,0,-1,,,06300526,Zehlendorf Mitte,06,01.01.2021,905343.286,52.4349053,13.2599256
,,,,,,-1,0,-1,,,09200819,Köllnische Vorstadt,09,01.01.2021,1551715.709,52.4401246,13.5655966
,,,,,,-1,0,-1,,,04501150,Wilhelmsaue,04,01.01.2021,294733.282,52.3649133,13.8236659
,,,,,,-1,0,-1,,,06100206,Stadtpark,06,01.01.2021,710869.319,48.2047673,16.3796777
,,,,,,-1,0,-1,,,08100311,Reuterplatz,08,01.01.2021,259579.578,52.488991,13.4295955
,,,,,,-1,0,-1,,,10100210,Marzahner Promenade,10,01.01.2021,882937.952,52.5427434,13.5417042
,,,,,,-1,0,-1,,,09501736,Hirschgarten,09,01.01.2021,2873068.172,52.4579033,13.6031386
,,,,,,-1,0,-1,,,10100312,Springpfuhl,10,01.01.2021,1210405.984,52.52704,13.5365518
,,,,,,-1,0,-1,,,12100205,Teichstraße,12,01.01.2021,3374860.211,52.5742902,13.3477032
,,,,,,-1,0,-1,,,01100102,Großer Tiergarten,01,01.01.2021,3943375.966,52.5163027,13.3618189
,,,,,,-1,0,-1,,,02200210,Urbanstraße,02,01.01.2021,916800.234,52.4920389,13.4121724
,,,,,,-1,0,-1,,,03701556,Kollwitzplatz,03,01.01.2021,507067.779,52.5360538,13.4170422
,,,,,,-1,0,-1,,,05300736,Zitadellenweg,05,01.01.2021,2618966.462,52.5385702,13.2180949
,,,,,,-1,0,-1,,,06200419,Thermometersiedlung,06,01.01.2021,321216.339,52.4143173,13.3146229
,,,,,,-1,0,-1,,,02400625,Wriezener Bahnhof,02,01.01.2021,864393.136,52.5097216,13.4413892
,,,,,,-1,0,-1,,,06300630,Hindenburgdamm,06,01.01.2021,744828.036,54.8811721,8.5038375
,,,,,,-1,0,-1,,,11300617,Fennpfuhlpark,11,01.01.2021,474765.281,52.5298746,13.4762881
,,,,,,-1,0,-1,,,07501029,Ringstraße,07,01.01.2021,1441973.878,52.4397263,13.3000592
,,,,,,-1,0,-1,,,09100101,Alt-Treptow,09,01.01.2021,2314160.878,52.4925634,13.4598743
,,,,,,-1,0,-1,,,04300623,Karl-August-Platz,04,01.01.2021,582728.606,52.5083475,13.31097
,,,,,,-1,0,-1,,,05300737,Gartenfelder Straße,05,01.01.2021,1041737.87,52.5440841,13.2469803
,,,,,,-1,0,-1,,,06300524,Berlepschstraße,06,01.01.2021,1745589.171,52.4248288,13.241245
,,,,,,-1,0,-1,,,01200623,Stephankiez,01,01.01.2021,896475.72,,
,,,,,,-1,0,-1,,,05200632,Tiefwerder,05,01.01.2021,1564990.535,52.5205806,13.2101216
,,,,,,-1,0,-1,,,04400835,Rüdesheimer Platz,04,01.01.2021,600207.947,52.4732464,13.314415
,,,,,,-1,0,-1,,,10200627,Am Kienberg,10,01.01.2021,533187.712,52.5318497,13.5765484
,,,,,,-1,0,-1,,,02300418,Reichenberger Straße Ost,02,01.01.2021,599764.15,48.8907135,9.2112488
,,,,,,-1,0,-1,,,02500728,Samariterviertel,02,01.01.2021,[phone],[phone],[phone]
,,,,,,-1,0,-1,,,01200627,Zillesiedlung,01,01.01.2021,174352.764,52.5254166,13.3596071
,,,,,,-1,0,-1,,,05400945,Kafkastraße,05,01.01.2021,1737233.19,52.4468477,13.1277478
,,,,,,-1,0,-1,,,08200729,Britzer Garten,08,01.01.2021,3152323.401,52.4333576,13.4168768
